 {4.257499999999999, 11.47825, 0.0010222050995964752}, 
 {4.257499999999999, 11.902999999999999, 0.000574253836983723}, 
 {4.257499999999999, 12.327749999999998, 0.0003150969078958817}, 
 {4.257499999999999, 12.7525, 0.00016888700967778884}, 
 {4.257499999999999, 13.177249999999999, 0.00008072260774377728}, 
 {4.257499999999999, 13.601999999999999, 0.000029146962108794098}, 
 {4.257499999999999, 14.026749999999998, 0.00001590410236904999}, 
 {4.257499999999999, 14.451499999999998, 0.000011039606665699466}, 
 {4.257499999999999, 14.876249999999999, 4.464873069660711*^-6}, 
 {4.257499999999999, 15.300999999999998, 2.086846328178993*^-6}, 
 {4.257499999999999, 15.725749999999998, 9.585639508377458*^-7}, 
 {4.257499999999999, 16.1505, 4.983221965727002*^-7}, 
 {4.257499999999999, 16.57525, 1.867550218265016*^-7}, 
 {4.257499999999999, 17., 7.968922467177823*^-8}, 
 {4.68225, 0.01, 0.002685318599565255}, {4.68225, 0.43474999999999997, 
  0.11532216998733291}, {4.68225, 0.8594999999999999, 0.22005737499415404}, 
 {4.68225, 1.28425, 0.31020021343229964}, {4.68225, 1.7089999999999999, 
  0.38072419808085506}, {4.68225, 2.1337499999999996, 0.42866503992580507}, 
 {4.68225, 2.5584999999999996, 0.45328001097535175}, 
 {4.68225, 2.9832499999999995, 0.45588857405196276}, 
 {4.68225, 3.4079999999999995, 0.4394604823044277}, 
 {4.68225, 3.8327499999999994, 0.40803292949546066}, 
 {4.68225, 4.257499999999999, 0.36612581921756565}, 
 {4.68225, 4.68225, 0.3182551641731267}, {4.68225, 5.106999999999999, 
  0.2684496093108648}, {4.68225, 5.531749999999999, 0.21996998729178077}, 
 {4.68225, 5.956499999999999, 0.17525059448130836}, 
 {4.68225, 6.38125, 0.1358569674788904}, {4.68225, 6.805999999999999, 
  0.10254231589432704}, {4.68225, 7.230749999999999, 0.07539759544254522}, 
 {4.68225, 7.655499999999999, 0.0540309737874547}, 
 {4.68225, 8.08025, 0.0377504136624265}, {4.68225, 8.504999999999999, 
  0.02572350428149457}, {4.68225, 8.929749999999999, 0.017099517208812313}, 
 {4.68225, 9.3545, 0.01109130756962395}, {4.68225, 9.77925, 
  0.007021237384441802}, {4.68225, 10.203999999999999, 0.004338628926156223}, 
 {4.68225, 10.628749999999998, 0.002617375661306739}, 
 {4.68225, 11.053499999999998, 0.0015417476103339477}, 
 {4.68225, 11.47825, 0.0008868425233256144}, {4.68225, 11.902999999999999, 
  0.0004982099208915138}, {4.68225, 12.327749999999998, 
  0.0002733711042818473}, {4.68225, 12.7525, 0.00014652263217248057}, 
 {4.68225, 13.177249999999999, 0.00007671892271413869}, 
 {4.68225, 13.601999999999999, 0.000039244296745428366}, 
 {4.68225, 14.026749999999998, 0.00001737738339662176}, 
 {4.68225, 14.451499999999998, 8.536777137948224*^-6}, 
 {4.68225, 14.876249999999999, 4.570059923508078*^-6}, 
 {4.68225, 15.300999999999998, 2.1308617261469866*^-6}, 
 {4.68225, 15.725749999999998, 9.709158419264904*^-7}, 
 {4.68225, 16.1505, 4.323333100099788*^-7}, 
 {4.68225, 16.57525, 2.812319309141708*^-7}, 
 {4.68225, 17., 1.1783666170820595*^-7}, {5.106999999999999, 0.01, 
  0.0022615715024393046}, {5.106999999999999, 0.43474999999999997, 
  0.09712526023075085}, {5.106999999999999, 0.8594999999999999, 
  0.18534080387507715}, {5.106999999999999, 1.28425, 0.261279720808773}, 
 {5.106999999999999, 1.7089999999999999, 0.3207102309482039}, 
 {5.106999999999999, 2.1337499999999996, 0.36113064459018196}, 
 {5.106999999999999, 2.5584999999999996, 0.381909850220416}, 
 {5.106999999999999, 2.9832499999999995, 0.38414748908337343}, 
 {5.106999999999999, 3.4079999999999995, 0.3703238873560812}, 
 {5.106999999999999, 3.8327499999999994, 0.34384007194144767}, 
 {5.106999999999999, 4.257499999999999, 0.3085124674734722}, 
 {5.106999999999999, 4.68225, 0.2681294807704159}, 
 {5.106999999999999, 5.106999999999999, 0.22611384727097072}, 
 {5.106999999999999, 5.531749999999999, 0.18525308722197456}, 
 {5.106999999999999, 5.956499999999999, 0.147582871409664}, 
 {5.106999999999999, 6.38125, 0.1144061873967717}, 
 {5.106999999999999, 6.805999999999999, 0.0863524517942724}, 
 {5.106999999999999, 7.230749999999999, 0.0634943794890895}, 
 {5.106999999999999, 7.655499999999999, 0.045501296140267274}, 
 {5.106999999999999, 8.08025, 0.03179097229033154}, 
 {5.106999999999999, 8.504999999999999, 0.02166270055067283}, 
 {5.106999999999999, 8.929749999999999, 0.014400130406807994}, 
 {5.106999999999999, 9.3545, 0.009340397343874091}, 
 {5.106999999999999, 9.77925, 0.005912841858653873}, 
 {5.106999999999999, 10.203999999999999, 0.0036537187588201246}, 
 {5.106999999999999, 10.628749999999998, 0.002204188169401371}, 
 {5.106999999999999, 11.053499999999998, 0.0012983622842737167}, 
 {5.106999999999999, 11.47825, 0.0007468426586757861}, 
 {5.106999999999999, 11.902999999999999, 0.00041956087140922253}, 
 {5.106999999999999, 12.327749999999998, 0.0002302158466143872}, 
 {5.106999999999999, 12.7525, 0.0001233920896734306}, 
 {5.106999999999999, 13.177249999999999, 0.00006460782236044367}, 
 {5.106999999999999, 13.601999999999999, 0.00003304906355679656}, 
 {5.106999999999999, 14.026749999999998, 0.000016517231424341954}, 
 {5.106999999999999, 14.451499999999998, 8.06574844476481*^-6}, 
 {5.106999999999999, 14.876249999999999, 3.8486152994438965*^-6}, 
 {5.106999999999999, 15.300999999999998, 1.7944769166075895*^-6}, 
 {5.106999999999999, 15.725749999999998, 8.176438878819708*^-7}, 
 {5.106999999999999, 16.1505, 3.6408375802792195*^-7}, 
 {5.106999999999999, 16.57525, 1.5844030348245196*^-7}, 
 {5.106999999999999, 17., 6.738643540341271*^-8}, 
 {5.531749999999999, 0.01, 0.001850936297712871}, 
 {5.531749999999999, 0.43474999999999997, 0.07949030960514378}, 
 {5.531749999999999, 0.8594999999999999, 0.15168992930574315}, 
 {5.531749999999999, 1.28425, 0.21384597063496652}, 
 {5.531749999999999, 1.7089999999999999, 0.2624982521350467}, 
 {5.531749999999999, 2.1337499999999996, 0.29559954800111216}, 
 {5.531749999999999, 2.5584999999999996, 0.3126296886038425}, 
 {5.531749999999999, 2.9832499999999995, 0.31448439337353806}, 
 {5.531749999999999, 3.4079999999999995, 0.30318642104656585}, 
 {5.531749999999999, 3.8327499999999994, 0.2815105785357627}, 
 {5.531749999999999, 4.257499999999999, 0.2525846337793518}, 
 {5.531749999999999, 4.68225, 0.21951529528342942}, 
 {5.531749999999999, 5.106999999999999, 0.1850985206014638}, 
 {5.531749999999999, 5.531749999999999, 0.1516284079819953}, 
 {5.531749999999999, 5.956499999999999, 0.1207856429148056}, 
 {5.531749999999999, 6.38125, 0.09362978965117194}, 
 {5.531749999999999, 6.805999999999999, 0.07066977493193204}, 
 {5.531749999999999, 7.230749999999999, 0.051963209268337286}, 
 {5.531749999999999, 7.655499999999999, 0.03723810662950724}, 
 {5.531749999999999, 8.08025, 0.026017722662329042}, 
 {5.531749999999999, 8.504999999999999, 0.017728771665591416}, 
 {5.531749999999999, 8.929749999999999, 0.011785083463441877}, 
 {5.531749999999999, 9.3545, 0.007644193015549426}, 
 {5.531749999999999, 9.77925, 0.0048390774090453885}, 
 {5.531749999999999, 10.203999999999999, 0.0029902081629241146}, 
 {5.531749999999999, 10.628749999999998, 0.001803910452593304}, 
 {5.531749999999999, 11.053499999999998, 0.001062581374989053}, 
 {5.531749999999999, 11.47825, 0.0006112169990922299}, 
 {5.531749999999999, 11.902999999999999, 0.00034336916052736695}, 
 {5.531749999999999, 12.327749999999998, 0.00018840894701681286}, 
 {5.531749999999999, 12.7525, 0.00010098424599100391}, 
 {5.531749999999999, 13.177249999999999, 0.000052875125491867804}, 
 {5.531749999999999, 13.601999999999999, 0.00002704739641594735}, 
 {5.531749999999999, 14.026749999999998, 0.000013517723588758772}, 
 {5.531749999999999, 14.451499999999998, 6.601018972956222*^-6}, 
 {5.531749999999999, 14.876249999999999, 3.1497117453158305*^-6}, 
 {5.531749999999999, 15.300999999999998, 1.4686022325364061*^-6}, 
 {5.531749999999999, 15.725749999999998, 6.6916081675393*^-7}, 
 {5.531749999999999, 16.1505, 2.9796661908634387*^-7}, 
 {5.531749999999999, 16.57525, 1.2966774956234084*^-7}, 
 {5.531749999999999, 17., 5.5149146004736966*^-8}, 
 {5.956499999999999, 0.01, 0.0014734345612693938}, 
 {5.956499999999999, 0.43474999999999997, 0.06327811433332255}, 
 {5.956499999999999, 0.8594999999999999, 0.12075257140320977}, 
 {5.956499999999999, 1.28425, 0.17023255212777325}, 
 {5.956499999999999, 1.7089999999999999, 0.2089650135629696}, 
 {5.956499999999999, 2.1337499999999996, 0.23532180721726112}, 
 {5.956499999999999, 2.5584999999999996, 0.24888867587132207}, 
 {5.956499999999999, 2.9832499999999995, 0.2503764682468354}, 
 {5.956499999999999, 3.4079999999999995, 0.2413928473172603}, 
 {5.956499999999999, 3.8327499999999994, 0.22414295795635172}, 
 {5.956499999999999, 4.257499999999999, 0.20111354578824722}, 
 {5.956499999999999, 4.68225, 0.17478112914618987}, 
 {5.956499999999999, 5.106999999999999, 0.14737462793861764}, 
 {5.956499999999999, 5.531749999999999, 0.12071851614085309}, 
 {5.956499999999999, 5.956499999999999, 0.09615553501784489}, 
 {5.956499999999999, 6.38125, 0.07453375868380949}, 
 {5.956499999999999, 6.805999999999999, 0.05625541421302807}, 
 {5.956499999999999, 7.230749999999999, 0.04136407536883389}, 
 {5.956499999999999, 7.655499999999999, 0.02964254939210983}, 
 {5.956499999999999, 8.08025, 0.020710889923362317}, 
 {5.956499999999999, 8.504999999999999, 0.01411266213426105}, 
 {5.956499999999999, 8.929749999999999, 0.00938130484073189}, 
 {5.956499999999999, 9.3545, 0.006085024359887712}, 
 {5.956499999999999, 9.77925, 0.003852062032340216}, 
 {5.956499999999999, 10.203999999999999, 0.002380302383670267}, 
 {5.956499999999999, 10.628749999999998, 0.001435971051555803}, 
 {5.956499999999999, 11.053499999999998, 0.0008458491343600558}, 
 {5.956499999999999, 11.47825, 0.00048654849572911873}, 
 {5.956499999999999, 11.902999999999999, 0.0002733329550409094}, 
 {5.956499999999999, 12.327749999999998, 0.00014997961425827365}, 
 {5.956499999999999, 12.7525, 0.00008038672525739696}, 
 {5.956499999999999, 13.177249999999999, 0.000042090309673077415}, 
 {5.956499999999999, 13.601999999999999, 0.000021530602157581043}, 
 {5.956499999999999, 14.026749999999998, 0.000010760545088698505}, 
 {5.956499999999999, 14.451499999999998, 5.2546245544566*^-6}, 
 {5.956499999999999, 14.876249999999999, 2.507272399034606*^-6}, 
 {5.956499999999999, 15.300999999999998, 1.1690548661397925*^-6}, 
 {5.956499999999999, 15.725749999999998, 5.326736482656597*^-7}, 
 {5.956499999999999, 16.1505, 2.371910639060513*^-7}, 
 {5.956499999999999, 16.57525, 1.0321972161614069*^-7}, 
 {5.956499999999999, 17., 4.39005035345358*^-8}, 
 {6.38125, 0.01, 0.0011416336588902795}, {6.38125, 0.43474999999999997, 
  0.04902858058576944}, {6.38125, 0.8594999999999999, 0.09356037297133277}, 
 {6.38125, 1.28425, 0.13189798365488264}, {6.38125, 1.7089999999999999, 
  0.1619086641913245}, {6.38125, 2.1337499999999996, 0.18233159747971267}, 
 {6.38125, 2.5584999999999996, 0.19284647117038498}, 
 {6.38125, 2.9832499999999995, 0.19400382485803233}, 
 {6.38125, 3.4079999999999995, 0.1870481379148342}, 
 {6.38125, 3.8327499999999994, 0.17368669063750852}, 
 {6.38125, 4.257499999999999, 0.15584457802572552}, 
 {6.38125, 4.68225, 0.13543973220282463}, {6.38125, 5.106999999999999, 
  0.11420109443835891}, {6.38125, 5.531749999999999, 0.093543719283007}, 
 {6.38125, 5.956499999999999, 0.07450743960374893}, 
 {6.38125, 6.38125, 0.05775098981126561}, {6.38125, 6.805999999999999, 
  0.04358728866333379}, {6.38125, 7.230749999999999, 0.03204898492801692}, 
 {6.38125, 7.655499999999999, 0.022967020513973133}, 
 {6.38125, 8.08025, 0.016046785405703458}, {6.38125, 8.504999999999999, 
  0.010934500120178853}, {6.38125, 8.929749999999999, 0.007268647823402613}, 
 {6.38125, 9.3545, 0.004714686683835552}, {6.38125, 9.77925, 
  0.00298458416319714}, {6.38125, 10.203999999999999, 0.0018442623538407691}, 
 {6.38125, 10.628749999999998, 0.0011125928310008945}, 
 {6.38125, 11.053499999999998, 0.0006553653591600717}, 
 {6.38125, 11.47825, 0.0003769786085207749}, {6.38125, 11.902999999999999, 
  0.00021177884210795282}, {6.38125, 12.327749999999998, 
  0.00011620446221942753}, {6.38125, 12.7525, 0.00006228377252673913}, 
 {6.38125, 13.177249999999999, 0.000032611644085055266}, 
 {6.38125, 13.601999999999999, 0.00001668194745901398}, 
 {6.38125, 14.026749999999998, 8.33728878023089*^-6}, 
 {6.38125, 14.451499999999998, 4.0712921121633694*^-6}, 
 {6.38125, 14.876249999999999, 1.942638952687293*^-6}, 
 {6.38125, 15.300999999999998, 9.057857142551486*^-7}, 
 {6.38125, 15.725749999999998, 4.1271645577454997*^-7}, 
 {6.38125, 16.1505, 1.8377604290249916*^-7}, 
 {6.38125, 16.57525, 7.880519128114587*^-8}, 
 {6.38125, 17., 3.353257470077247*^-8}, {6.805999999999999, 0.01, 
  0.0008614271819852284}, {6.805999999999999, 0.43474999999999997, 
  0.036994830646940154}, {6.805999999999999, 0.8594999999999999, 
  0.07059654831232999}, {6.805999999999999, 1.28425, 0.09952437353203969}, 
 {6.805999999999999, 1.7089999999999999, 0.12216908150817965}, 
 {6.805999999999999, 2.1337499999999996, 0.1375794785948382}, 
 {6.805999999999999, 2.5584999999999996, 0.14551417296638647}, 
 {6.805999999999999, 2.9832499999999995, 0.14638882258279964}, 
 {6.805999999999999, 3.4079999999999995, 0.14114228624110683}, 
 {6.805999999999999, 3.8327499999999994, 0.131062262081585}, 
 {6.805999999999999, 4.257499999999999, 0.11760077733913936}, 
 {6.805999999999999, 4.68225, 0.10220437583713038}, 
 {6.805999999999999, 5.106999999999999, 0.08617746128566707}, 
 {6.805999999999999, 5.531749999999999, 0.07058868344044925}, 
 {6.805999999999999, 5.956499999999999, 0.056223215476415414}, 
 {6.805999999999999, 6.38125, 0.04357794629792997}, 
 {6.805999999999999, 6.805999999999999, 0.03288948124072622}, 
 {6.805999999999999, 7.230749999999999, 0.0241827506276378}, 
 {6.805999999999999, 7.655499999999999, 0.017329804247006725}, 
 {6.805999999999999, 8.08025, 0.012108101079704107}, 
 {6.805999999999999, 8.504999999999999, 0.008250626974423447}, 
 {6.805999999999999, 8.929749999999999, 0.005484562110212288}, 
 {6.805999999999999, 9.3545, 0.0035574708225713054}, 
 {6.805999999999999, 9.77925, 0.0022520208264711363}, 
 {6.805999999999999, 10.203999999999999, 0.0013915899781017206}, 
 {6.805999999999999, 10.628749999999998, 0.0008395080278559783}, 
 {6.805999999999999, 11.053499999999998, 0.0004945065852269217}, 
 {6.805999999999999, 11.47825, 0.00028444958506886574}, 
 {6.805999999999999, 11.902999999999999, 0.00015979793655493266}, 
 {6.805999999999999, 12.327749999999998, 0.00008768219287809507}, 
 {6.805999999999999, 12.7525, 0.00004699628268622114}, 
 {6.805999999999999, 13.177249999999999, 0.000024607148573499312}, 
 {6.805999999999999, 13.601999999999999, 0.000012587380094932528}, 
 {6.805999999999999, 14.026749999999998, 6.290909565314276*^-6}, 
 {6.805999999999999, 14.451499999999998, 3.0719975242224634*^-6}, 
 {6.805999999999999, 14.876249999999999, 1.4658201594732415*^-6}, 
 {6.805999999999999, 15.300999999999998, 6.834615141848207*^-7}, 
 {6.805999999999999, 15.725749999999998, 3.1141561337675193*^-7}, 
 {6.805999999999999, 16.1505, 1.3866839648307278*^-7}, 
 {6.805999999999999, 16.57525, 6.034507812490243*^-8}, 
 {6.805999999999999, 17., 2.5665437515575127*^-8}, 
 {7.230749999999999, 0.01, 0.0006332938902247395}, 
 {7.230749999999999, 0.43474999999999997, 0.027197420804364984}, 
 {7.230749999999999, 0.8594999999999999, 0.05190031852107598}, 
 {7.230749999999999, 1.28425, 0.07316710102590425}, 
 {7.230749999999999, 1.7089999999999999, 0.08981472496572353}, 
 {7.230749999999999, 2.1337499999999996, 0.10114393085552648}, 
 {7.230749999999999, 2.5584999999999996, 0.10697732642899499}, 
 {7.230749999999999, 2.9832499999999995, 0.10762060755649162}, 
 {7.230749999999999, 3.4079999999999995, 0.10376406973556576}, 
 {7.230749999999999, 3.8327499999999994, 0.09635429200523177}, 
 {7.230749999999999, 4.257499999999999, 0.08645853356680734}, 
 {7.230749999999999, 4.68225, 0.07514003016334175}, 
 {7.230749999999999, 5.106999999999999, 0.06335752010705605}, 
 {7.230749999999999, 5.531749999999999, 0.05189663901665522}, 
 {7.230749999999999, 5.956499999999999, 0.041334987990044716}, 
 {7.230749999999999, 6.38125, 0.03203805756826317}, 
 {7.230749999999999, 6.805999999999999, 0.02417974180208064}, 
 {7.230749999999999, 7.230749999999999, 0.017778497140125298}, 
 {7.230749999999999, 7.655499999999999, 0.01274031187529972}, 
 {7.230749999999999, 8.08025, 0.008901459113469701}, 
 {7.230749999999999, 8.504999999999999, 0.006065569636361926}, 
 {7.230749999999999, 8.929749999999999, 0.004032056262761058}, 
 {7.230749999999999, 9.3545, 0.0026153276448577473}, 
 {7.230749999999999, 9.77925, 0.001655606940216585}, 
 {7.230749999999999, 10.203999999999999, 0.0010230483408375309}, 
 {7.230749999999999, 10.628749999999998, 0.0006171769877639004}, 
 {7.230749999999999, 11.053499999999998, 0.0003635439758267302}, 
 {7.230749999999999, 11.47825, 0.00020911740363987078}, 
 {7.230749999999999, 11.902999999999999, 0.0001174778637728198}, 
 {7.230749999999999, 12.327749999999998, 0.00006446088687069985}, 
 {7.230749999999999, 12.7525, 0.000034550026204256815}, 
 {7.230749999999999, 13.177249999999999, 0.00001809031649806951}, 
 {7.230749999999999, 13.601999999999999, 9.253802370424086*^-6}, 
 {7.230749999999999, 14.026749999999998, 4.624857071811534*^-6}, 
 {7.230749999999999, 14.451499999999998, 2.258425324188872*^-6}, 
 {7.230749999999999, 14.876249999999999, 1.0776198036483862*^-6}, 
 {7.230749999999999, 15.300999999999998, 5.02457042876084*^-7}, 
 {7.230749999999999, 15.725749999999998, 2.2894188620021032*^-7}, 
 {7.230749999999999, 16.1505, 1.0194416363056795*^-7}, 
 {7.230749999999999, 16.57525, 4.436359455137577*^-8}, 
 {7.230749999999999, 17., 1.8868333579218226*^-8}, 
 {7.655499999999999, 0.01, 0.0004537915414597166}, 
 {7.655499999999999, 0.43474999999999997, 0.019488516981733994}, 
 {7.655499999999999, 0.8594999999999999, 0.03718955883160004}, 
 {7.655499999999999, 1.28425, 0.052428418798577014}, 
 {7.655499999999999, 1.7089999999999999, 0.06435737961251074}, 
 {7.655499999999999, 2.1337499999999996, 0.07247538633246121}, 
 {7.655499999999999, 2.5584999999999996, 0.07665533955788512}, 
 {7.655499999999999, 2.9832499999999995, 0.07711631519851637}, 
 {7.655499999999999, 3.4079999999999995, 0.0743529897761294}, 
 {7.655499999999999, 3.8327499999999994, 0.06904366075389064}, 
 {7.655499999999999, 4.257499999999999, 0.06195303667572033}, 
 {7.655499999999999, 4.68225, 0.053842904007709705}, 
 {7.655499999999999, 5.106999999999999, 0.045400180462845455}, 
 {7.655499999999999, 5.531749999999999, 0.037187755182313945}, 
 {7.655499999999999, 5.956499999999999, 0.02961953258233027}, 
 {7.655499999999999, 6.38125, 0.02295753742919719}, 
 {7.655499999999999, 6.805999999999999, 0.017326433987825265}, 
 {7.655499999999999, 7.230749999999999, 0.012739431159596035}, 
 {7.655499999999999, 7.655499999999999, 0.009129192903442048}, 
 {7.655499999999999, 8.08025, 0.006378404598957288}, 
 {7.655499999999999, 8.504999999999999, 0.00434632145409123}, 
 {7.655499999999999, 8.929749999999999, 0.002889193132736176}, 
 {7.655499999999999, 9.3545, 0.0018740279981368736}, 
 {7.655499999999999, 9.77925, 0.0011863347799155092}, 
 {7.655499999999999, 10.203999999999999, 0.0007330712928070389}, 
 {7.655499999999999, 10.628749999999998, 0.00044224180433330835}, 
 {7.655499999999999, 11.053499999999998, 0.0002604995782819046}, 
 {7.655499999999999, 11.47825, 0.00014984430821860062}, 
 {7.655499999999999, 11.902999999999999, 0.0000841794557922864}, 
 {7.655499999999999, 12.327749999999998, 0.00004618982847271159}, 
 {7.655499999999999, 12.7525, 0.000024757024943129634}, 
 {7.655499999999999, 13.177249999999999, 0.000012962722926008135}, 
 {7.655499999999999, 13.601999999999999, 6.630866638107158*^-6}, 
 {7.655499999999999, 14.026749999999998, 3.3139685975467397*^-6}, 
 {7.655499999999999, 14.451499999999998, 1.6182879790779388*^-6}, 
 {7.655499999999999, 14.876249999999999, 7.721748226883929*^-7}, 
 {7.655499999999999, 15.300999999999998, 3.600385559710527*^-7}, 
 {7.655499999999999, 15.725749999999998, 1.6404965812996116*^-7}, 
 {7.655499999999999, 16.1505, 7.304869139286435*^-8}, 
 {7.655499999999999, 16.57525, 3.178899519157841*^-8}, 
 {7.655499999999999, 17., 1.3520215651783045*^-8}, 
 {8.08025, 0.01, 0.00031704306252055675}, {8.08025, 0.43474999999999997, 
  0.01361572073773729}, {8.08025, 0.8594999999999999, 0.025982613554344537}, 
 {8.08025, 1.28425, 0.036629291524662905}, {8.08025, 1.7089999999999999, 
  0.04496349439759033}, {8.08025, 2.1337499999999996, 0.05063515951286222}, 
 {8.08025, 2.5584999999999996, 0.0535554906872933}, 
 {8.08025, 2.9832499999999995, 0.05387755066576614}, 
 {8.08025, 3.4079999999999995, 0.05194695594457471}, 
 {8.08025, 3.8327499999999994, 0.04823761345671314}, 
 {8.08025, 4.257499999999999, 0.043283792828751916}, 
 {8.08025, 4.68225, 0.037617701498771514}, {8.08025, 5.106999999999999, 
  0.031719229590947216}, {8.08025, 5.531749999999999, 0.025981619653415115}, 
 {8.08025, 5.956499999999999, 0.020694031298888877}, 
 {8.08025, 6.38125, 0.01603954106437523}, {8.08025, 6.805999999999999, 
  0.012105286849102682}, {8.08025, 7.230749999999999, 0.008900513075561807}, 
 {8.08025, 7.655499999999999, 0.006378169976203289}, 
 {8.08025, 8.08025, 0.004456300502581991}, {8.08025, 8.504999999999999, 
  0.0030365717490555624}, {8.08025, 8.929749999999999, 
  0.0020185429083965354}, {8.08025, 9.3545, 0.0013092945579820188}, 
 {8.08025, 9.77925, 0.0008288358674221005}, {8.08025, 10.203999999999999, 
  0.0005121621825560326}, {8.08025, 10.628749999999998, 
  0.0003089734066108116}, {8.08025, 11.053499999999998, 
  0.00018199872146848064}, {8.08025, 11.47825, 0.00010468912378125338}, 
 {8.08025, 11.902999999999999, 0.00005881220033323937}, 
 {8.08025, 12.327749999999998, 0.000032270646327317046}, 
 {8.08025, 12.7525, 0.00001729656122335763}, {8.08025, 13.177249999999999, 
  9.056440797178156*^-6}, {8.08025, 13.601999999999999, 
  4.632672586214727*^-6}, {8.08025, 14.026749999999998, 
  2.3153129615367987*^-6}, {8.08025, 14.451499999999998, 
  1.1306211942479056*^-6}, {8.08025, 14.876249999999999, 
  5.394819905252902*^-7}, {8.08025, 15.300999999999998, 
  2.515418932786107*^-7}, {8.08025, 15.725749999999998, 
  1.1461372931691521*^-7}, {8.08025, 16.1505, 5.1035662236028576*^-8}, 
 {8.08025, 16.57525, 2.220946591219307*^-8}, 
 {8.08025, 17., 9.445934570568735*^-9}, {8.504999999999999, 0.01, 
  0.0002160321278368738}, {8.504999999999999, 0.43474999999999997, 
  0.009277708364600939}, {8.504999999999999, 0.8594999999999999, 
  0.01770446865061929}, {8.504999999999999, 1.28425, 0.024959079083007422}, 
 {8.504999999999999, 1.7089999999999999, 0.03063797555968208}, 
 {8.504999999999999, 2.1337499999999996, 0.03450262685844138}, 
 {8.504999999999999, 2.5584999999999996, 0.03649252810919632}, 
 {8.504999999999999, 2.9832499999999995, 0.03671197658382459}, 
 {8.504999999999999, 3.4079999999999995, 0.03539647564983483}, 
 {8.504999999999999, 3.8327499999999994, 0.03286894657901379}, 
 {8.504999999999999, 4.257499999999999, 0.029493442163964365}, 
 {8.504999999999999, 4.68225, 0.025632606938515646}, 
 {8.504999999999999, 5.106999999999999, 0.021613430556969772}, 
 {8.504999999999999, 5.531749999999999, 0.017703859207344304}, 
 {8.504999999999999, 5.956499999999999, 0.014100919549315654}, 
 {8.504999999999999, 6.38125, 0.010929355935448339}, 
 {8.504999999999999, 6.805999999999999, 0.00824854873123657}, 
 {8.504999999999999, 7.230749999999999, 0.0060648085032122025}, 
 {8.504999999999999, 7.655499999999999, 0.004346079485693837}, 
 {8.504999999999999, 8.08025, 0.0030365148001769097}, 
 {8.504999999999999, 8.504999999999999, 0.002069111372903041}, 
 {8.504999999999999, 8.929749999999999, 0.0013754283809545638}, 
 {8.504999999999999, 9.3545, 0.0008921486538093648}, 
 {8.504999999999999, 9.77925, 0.0005647657377560646}, 
 {8.504999999999999, 10.203999999999999, 0.0003489854371829591}, 
 {8.504999999999999, 10.628749999999998, 0.00021053335246124023}, 
 {8.504999999999999, 11.053499999999998, 0.0001240132665318742}, 
 {8.504999999999999, 11.47825, 0.00007133478827857846}, 
 {8.504999999999999, 11.902999999999999, 0.000040074419501192386}, 
 {8.504999999999999, 12.327749999999998, 0.000021989101096607437}, 
 {8.504999999999999, 12.7525, 0.00001178581394145145}, 
 {8.504999999999999, 13.177249999999999, 6.171025837437702*^-6}, 
 {8.504999999999999, 13.601999999999999, 3.1566862596677013*^-6}, 
 {8.504999999999999, 14.026749999999998, 1.5776458354217816*^-6}, 
 {8.504999999999999, 14.451499999999998, 7.704011717538463*^-7}, 
 {8.504999999999999, 14.876249999999999, 3.676010672321172*^-7}, 
 {8.504999999999999, 15.300999999999998, 1.7139973168107065*^-7}, 
 {8.504999999999999, 15.725749999999998, 7.809737851550384*^-8}, 
 {8.504999999999999, 16.1505, 3.477551472403134*^-8}, 
 {8.504999999999999, 16.57525, 1.5133449337257852*^-8}, 
 {8.504999999999999, 17., 6.436425478753842*^-9}, 
 {8.929749999999999, 0.01, 0.00014360451843838034}, 
 {8.929749999999999, 0.43474999999999997, 0.0061672346804345}, 
 {8.929749999999999, 0.8594999999999999, 0.011768812569629613}, 
 {8.929749999999999, 1.28425, 0.016591218932381312}, 
 {8.929749999999999, 1.7089999999999999, 0.020366189878609137}, 
 {8.929749999999999, 2.1337499999999996, 0.022935165025101244}, 
 {8.929749999999999, 2.5584999999999996, 0.02425792472317013}, 
 {8.929749999999999, 2.9832499999999995, 0.024403799404652933}, 
 {8.929749999999999, 3.4079999999999995, 0.023529337050502475}, 
 {8.929749999999999, 3.8327499999999994, 0.02184919568705154}, 
 {8.929749999999999, 4.257499999999999, 0.019605375294346982}, 
 {8.929749999999999, 4.68225, 0.017038939804922517}, 
 {8.929749999999999, 5.106999999999999, 0.014367251079126788}, 
 {8.929749999999999, 5.531749999999999, 0.011768421037596007}, 
 {8.929749999999999, 5.956499999999999, 0.009373418462321502}, 
 {8.929749999999999, 6.38125, 0.00726516418730344}, 
 {8.929749999999999, 6.805999999999999, 0.0054831299700532}, 
 {8.929749999999999, 7.230749999999999, 0.004031512276238303}, 
 {8.929749999999999, 7.655499999999999, 0.0028890053383036902}, 
 {8.929749999999999, 8.08025, 0.002018486462799861}, 
 {8.929749999999999, 8.504999999999999, 0.0013754157749003351}, 
 {8.929749999999999, 8.929749999999999, 0.000914298139579137}, 
 {8.929749999999999, 9.3545, 0.0005930440239563415}, 
 {8.929749999999999, 9.77925, 0.000375420507109285}, 
 {8.929749999999999, 10.203999999999999, 0.00023198341113349523}, 
 {8.929749999999999, 10.628749999999998, 0.00013994923454920376}, 
