 {4.257499999999999, 8.929749999999999, 0.00030558796602374696}, 
 {4.257499999999999, 9.3545, 0.00014730698119553998}, 
 {4.257499999999999, 9.77925, 0.00006581453481139559}, 
 {4.257499999999999, 10.203999999999999, 0.000029371027754960362}, 
 {4.257499999999999, 10.628749999999998, 0.000011427742935324476}, 
 {4.257499999999999, 11.053499999999998, 4.636054134783827*^-6}, 
 {4.257499999999999, 11.47825, 2.0455450716483227*^-6}, 
 {4.257499999999999, 11.902999999999999, 7.050446053254789*^-7}, 
 {4.257499999999999, 12.327749999999998, 2.5354043456112663*^-7}, 
 {4.257499999999999, 12.7525, 9.500690574086672*^-8}, 
 {4.257499999999999, 13.177249999999999, 3.164073616363364*^-8}, 
 {4.257499999999999, 13.601999999999999, 1.0143881312626816*^-8}, 
 {4.257499999999999, 14.026749999999998, 2.8311747131596603*^-9}, 
 {4.257499999999999, 14.451499999999998, 8.45768389467155*^-10}, 
 {4.257499999999999, 14.876249999999999, 2.661307127550873*^-10}, 
 {4.257499999999999, 15.300999999999998, 7.32609909552205*^-11}, 
 {4.257499999999999, 15.725749999999998, 1.5159966093358324*^-11}, 
 {4.257499999999999, 16.1505, 4.9302407890458445*^-12}, 
 {4.257499999999999, 16.57525, 8.337221618141441*^-13}, 
 {4.257499999999999, 17., 2.0017705688672958*^-13}, 
 {4.68225, 0.01, 0.002156929994784353}, {4.68225, 0.43474999999999997, 
  0.07886614307923126}, {4.68225, 0.8594999999999999, 0.11482461166524412}, 
 {4.68225, 1.28425, 0.12132272343302535}, {4.68225, 1.7089999999999999, 
  0.11172590893001391}, {4.68225, 2.1337499999999996, 0.09644495403158371}, 
 {4.68225, 2.5584999999999996, 0.0816339985101665}, 
 {4.68225, 2.9832499999999995, 0.06917404105676489}, 
 {4.68225, 3.4079999999999995, 0.05846920999797347}, 
 {4.68225, 3.8327499999999994, 0.048485851718790066}, 
 {4.68225, 4.257499999999999, 0.03941605063697209}, 
 {4.68225, 4.68225, 0.03261404986119302}, {4.68225, 5.106999999999999, 
  0.026574891702374315}, {4.68225, 5.531749999999999, 0.019770012026157413}, 
 {4.68225, 5.956499999999999, 0.013499524723207519}, 
 {4.68225, 6.38125, 0.008648852136847582}, {4.68225, 6.805999999999999, 
  0.005257518604582835}, {4.68225, 7.230749999999999, 0.0030592399797660743}, 
 {4.68225, 7.655499999999999, 0.0016239561837688777}, 
 {4.68225, 8.08025, 0.0008330661260473625}, {4.68225, 8.504999999999999, 
  0.0004608715901547939}, {4.68225, 8.929749999999999, 
  0.0002103957599489099}, {4.68225, 9.3545, 0.00010658670706438814}, 
 {4.68225, 9.77925, 0.000045209258926491136}, {4.68225, 10.203999999999999, 
  0.00001974196560843282}, {4.68225, 10.628749999999998, 
  8.856681667673598*^-6}, {4.68225, 11.053499999999998, 
  3.57412108279804*^-6}, {4.68225, 11.47825, 1.381788787360689*^-6}, 
 {4.68225, 11.902999999999999, 4.907808002196559*^-7}, 
 {4.68225, 12.327749999999998, 1.771298321579117*^-7}, 
 {4.68225, 12.7525, 6.425570318162473*^-8}, {4.68225, 13.177249999999999, 
  2.140485189649156*^-8}, {4.68225, 13.601999999999999, 
  6.863645241090133*^-9}, {4.68225, 14.026749999999998, 
  1.939519054446847*^-9}, {4.68225, 14.451499999999998, 
  5.787527411435052*^-10}, {4.68225, 14.876249999999999, 
  1.6530876064517123*^-10}, {4.68225, 15.300999999999998, 
  4.5781782037030476*^-11}, {4.68225, 15.725749999999998, 
  1.1844102004834128*^-11}, {4.68225, 16.1505, 3.1959500083660457*^-12}, 
 {4.68225, 16.57525, 8.043414004342191*^-13}, 
 {4.68225, 17., 1.9061926266808036*^-13}, {5.106999999999999, 0.01, 
  0.0018951776705351368}, {5.106999999999999, 0.43474999999999997, 
  0.07002581741515142}, {5.106999999999999, 0.8594999999999999, 
  0.1041289179198454}, {5.106999999999999, 1.28425, 0.11318855818495381}, 
 {5.106999999999999, 1.7089999999999999, 0.107404775781076}, 
 {5.106999999999999, 2.1337499999999996, 0.0945734041543603}, 
 {5.106999999999999, 2.5584999999999996, 0.07980808751346258}, 
 {5.106999999999999, 2.9832499999999995, 0.06583324120473855}, 
 {5.106999999999999, 3.4079999999999995, 0.05349273952273531}, 
 {5.106999999999999, 3.8327499999999994, 0.04269625226381807}, 
 {5.106999999999999, 4.257499999999999, 0.033202246168884106}, 
 {5.106999999999999, 4.68225, 0.025084040777458228}, 
 {5.106999999999999, 5.106999999999999, 0.018623767023140725}, 
 {5.106999999999999, 5.531749999999999, 0.013413575633912557}, 
 {5.106999999999999, 5.956499999999999, 0.009091213209739385}, 
 {5.106999999999999, 6.38125, 0.005803323768138688}, 
 {5.106999999999999, 6.805999999999999, 0.0034473428722239068}, 
 {5.106999999999999, 7.230749999999999, 0.0019691868792270934}, 
 {5.106999999999999, 7.655499999999999, 0.0011121895055700506}, 
 {5.106999999999999, 8.08025, 0.0006025535088467201}, 
 {5.106999999999999, 8.504999999999999, 0.00029824980074244495}, 
 {5.106999999999999, 8.929749999999999, 0.00015078563417087119}, 
 {5.106999999999999, 9.3545, 0.0000690979236205334}, 
 {5.106999999999999, 9.77925, 0.00003224239442688388}, 
 {5.106999999999999, 10.203999999999999, 0.000014060536827491843}, 
 {5.106999999999999, 10.628749999999998, 5.766743197954795*^-6}, 
 {5.106999999999999, 11.053499999999998, 2.3285251540878655*^-6}, 
 {5.106999999999999, 11.47825, 9.030741406458887*^-7}, 
 {5.106999999999999, 11.902999999999999, 3.4594512603875504*^-7}, 
 {5.106999999999999, 12.327749999999998, 1.2438402545004435*^-7}, 
 {5.106999999999999, 12.7525, 4.2104621501450665*^-8}, 
 {5.106999999999999, 13.177249999999999, 1.402901696613967*^-8}, 
 {5.106999999999999, 13.601999999999999, 4.290419402366078*^-9}, 
 {5.106999999999999, 14.026749999999998, 1.3294376184707245*^-9}, 
 {5.106999999999999, 14.451499999999998, 3.959475851983375*^-10}, 
 {5.106999999999999, 14.876249999999999, 1.1839304634552027*^-10}, 
 {5.106999999999999, 15.300999999999998, 3.261513626194645*^-11}, 
 {5.106999999999999, 15.725749999999998, 8.8260478949709*^-12}, 
 {5.106999999999999, 16.1505, 2.2482765978683825*^-12}, 
 {5.106999999999999, 16.57525, 5.111777217101617*^-13}, 
 {5.106999999999999, 17., 1.212689375838041*^-13}, 
 {5.531749999999999, 0.01, 0.001413536550905073}, 
 {5.531749999999999, 0.43474999999999997, 0.05262515777213304}, 
 {5.531749999999999, 0.8594999999999999, 0.07944614851019609}, 
 {5.531749999999999, 1.28425, 0.08802276447885889}, 
 {5.531749999999999, 1.7089999999999999, 0.08519683033005813}, 
 {5.531749999999999, 2.1337499999999996, 0.07612622317406224}, 
 {5.531749999999999, 2.5584999999999996, 0.06440721759956458}, 
 {5.531749999999999, 2.9832499999999995, 0.05250334392201281}, 
 {5.531749999999999, 3.4079999999999995, 0.041729393354322165}, 
 {5.531749999999999, 3.8327499999999994, 0.032468759030709594}, 
 {5.531749999999999, 4.257499999999999, 0.024670718559557225}, 
 {5.531749999999999, 4.68225, 0.018202397737318254}, 
 {5.531749999999999, 5.106999999999999, 0.012994442025544123}, 
 {5.531749999999999, 5.531749999999999, 0.008996423559884534}, 
 {5.531749999999999, 5.956499999999999, 0.006002342654586578}, 
 {5.531749999999999, 6.38125, 0.003813094490332563}, 
 {5.531749999999999, 6.805999999999999, 0.002307390770211678}, 
 {5.531749999999999, 7.230749999999999, 0.001334926772483219}, 
 {5.531749999999999, 7.655499999999999, 0.0007400065032914409}, 
 {5.531749999999999, 8.08025, 0.00039355840783253436}, 
 {5.531749999999999, 8.504999999999999, 0.0002009765739033156}, 
 {5.531749999999999, 8.929749999999999, 0.00009860634260884338}, 
 {5.531749999999999, 9.3545, 0.000046502659366688944}, 
 {5.531749999999999, 9.77925, 0.000021086472047393742}, 
 {5.531749999999999, 10.203999999999999, 9.195741719989302*^-6}, 
 {5.531749999999999, 10.628749999999998, 3.857496051477566*^-6}, 
 {5.531749999999999, 11.053499999999998, 1.5567670052880542*^-6}, 
 {5.531749999999999, 11.47825, 6.044975810772193*^-7}, 
 {5.531749999999999, 11.902999999999999, 2.251590664183562*^-7}, 
 {5.531749999999999, 12.327749999999998, 8.097957953023766*^-8}, 
 {5.531749999999999, 12.7525, 2.7987315602206225*^-8}, 
 {5.531749999999999, 13.177249999999999, 9.323319332900197*^-9}, 
 {5.531749999999999, 13.601999999999999, 2.990020869996242*^-9}, 
 {5.531749999999999, 14.026749999999998, 9.182088216299773*^-10}, 
 {5.531749999999999, 14.451499999999998, 2.729472974557867*^-10}, 
 {5.531749999999999, 14.876249999999999, 7.820237971137745*^-11}, 
 {5.531749999999999, 15.300999999999998, 2.170791653694574*^-11}, 
 {5.531749999999999, 15.725749999999998, 5.7305746001982524*^-12}, 
 {5.531749999999999, 16.1505, 1.4704207404433384*^-12}, 
 {5.531749999999999, 16.57525, 3.5749383877963984*^-13}, 
 {5.531749999999999, 17., 8.468497354032763*^-14}, 
 {5.956499999999999, 0.01, 0.0009551823563202106}, 
 {5.956499999999999, 0.43474999999999997, 0.03573994593731362}, 
 {5.956499999999999, 0.8594999999999999, 0.054510525385550145}, 
 {5.956499999999999, 1.28425, 0.06118297315275338}, 
 {5.956499999999999, 1.7089999999999999, 0.06005425023028022}, 
 {5.956499999999999, 2.1337499999999996, 0.054310857413887074}, 
 {5.956499999999999, 2.5584999999999996, 0.046228524706935774}, 
 {5.956499999999999, 2.9832499999999995, 0.037581021721752796}, 
 {5.956499999999999, 3.4079999999999995, 0.029546100051646967}, 
 {5.956499999999999, 3.8327499999999994, 0.02263690664678302}, 
 {5.956499999999999, 4.257499999999999, 0.016924839047703883}, 
 {5.956499999999999, 4.68225, 0.012311837168326687}, 
 {5.956499999999999, 5.106999999999999, 0.008673781657046228}, 
 {5.956499999999999, 5.531749999999999, 0.005898063534400225}, 
 {5.956499999999999, 5.956499999999999, 0.0038685503989645867}, 
 {5.956499999999999, 6.38125, 0.0024395505551340012}, 
 {5.956499999999999, 6.805999999999999, 0.0014722897831870897}, 
 {5.956499999999999, 7.230749999999999, 0.0008506105142260256}, 
 {5.956499999999999, 7.655499999999999, 0.00047118706874115554}, 
 {5.956499999999999, 8.08025, 0.0002505062742733918}, 
 {5.956499999999999, 8.504999999999999, 0.00012790799943101762}, 
 {5.956499999999999, 8.929749999999999, 0.0000627544156483114}, 
 {5.956499999999999, 9.3545, 0.000029595202352686223}, 
 {5.956499999999999, 9.77925, 0.000013420076493739528}, 
 {5.956499999999999, 10.203999999999999, 5.852533376911016*^-6}, 
 {5.956499999999999, 10.628749999999998, 2.4550840479533714*^-6}, 
 {5.956499999999999, 11.053499999999998, 9.89601153743514*^-7}, 
 {5.956499999999999, 11.47825, 3.8279731210643467*^-7}, 
 {5.956499999999999, 11.902999999999999, 1.432216636127281*^-7}, 
 {5.956499999999999, 12.327749999999998, 5.150972003328001*^-8}, 
 {5.956499999999999, 12.7525, 1.7811480000869768*^-8}, 
 {5.956499999999999, 13.177249999999999, 5.934059600626447*^-9}, 
 {5.956499999999999, 13.601999999999999, 1.90326207660888*^-9}, 
 {5.956499999999999, 14.026749999999998, 5.894693849050352*^-10}, 
 {5.956499999999999, 14.451499999999998, 1.7537245596876836*^-10}, 
 {5.956499999999999, 14.876249999999999, 4.9910610327043965*^-11}, 
 {5.956499999999999, 15.300999999999998, 1.377893895232465*^-11}, 
 {5.956499999999999, 15.725749999999998, 3.658322914420941*^-12}, 
 {5.956499999999999, 16.1505, 9.334898507567893*^-13}, 
 {5.956499999999999, 16.57525, 2.3022050575818387*^-13}, 
 {5.956499999999999, 17., 5.451821872008053*^-14}, 
 {6.38125, 0.01, 0.0006033250246752572}, {6.38125, 0.43474999999999997, 
  0.022641046046554508}, {6.38125, 0.8594999999999999, 0.03474672838792481}, 
 {6.38125, 1.28425, 0.039316674940005125}, {6.38125, 1.7089999999999999, 
  0.038950429046840186}, {6.38125, 2.1337499999999996, 0.035544429769451144}, 
 {6.38125, 2.5584999999999996, 0.03045392486490063}, 
 {6.38125, 2.9832499999999995, 0.024803533881418212}, 
 {6.38125, 3.4079999999999995, 0.019428529283159225}, 
 {6.38125, 3.8327499999999994, 0.014765964272263617}, 
 {6.38125, 4.257499999999999, 0.010930698296734329}, 
 {6.38125, 4.68225, 0.007874596427137384}, {6.38125, 5.106999999999999, 
  0.005502245372636155}, {6.38125, 5.531749999999999, 0.003714801125462666}, 
 {6.38125, 5.956499999999999, 0.00241665463848477}, 
 {6.38125, 6.38125, 0.0015130258071522776}, {6.38125, 6.805999999999999, 
  0.0009101378669694311}, {6.38125, 7.230749999999999, 
  0.0005251363710481084}, {6.38125, 7.655499999999999, 
  0.00029069764963178486}, {6.38125, 8.08025, 0.00015449626288708084}, 
 {6.38125, 8.504999999999999, 0.00007887318209663106}, 
 {6.38125, 8.929749999999999, 0.00003869462364367414}, 
 {6.38125, 9.3545, 0.000018248288238519426}, 
 {6.38125, 9.77925, 8.274802315793464*^-6}, {6.38125, 10.203999999999999, 
  3.6086919415970313*^-6}, {6.38125, 10.628749999999998, 
  1.5128270338385877*^-6}, {6.38125, 11.053499999999998, 
  6.105663259155799*^-7}, {6.38125, 11.47825, 2.3691066872307688*^-7}, 
 {6.38125, 11.902999999999999, 8.855943365820002*^-8}, 
 {6.38125, 12.327749999999998, 3.184638403663056*^-8}, 
 {6.38125, 12.7525, 1.1018093664182027*^-8}, {6.38125, 13.177249999999999, 
  3.6705759546063607*^-9}, {6.38125, 13.601999999999999, 
  1.1770297050791726*^-9}, {6.38125, 14.026749999999998, 
  3.6356183022940486*^-10}, {6.38125, 14.451499999999998, 
  1.0804203548215328*^-10}, {6.38125, 14.876249999999999, 
  3.089444921858426*^-11}, {6.38125, 15.300999999999998, 
  8.510537152091434*^-12}, {6.38125, 15.725749999999998, 
  2.2585414094416384*^-12}, {6.38125, 16.1505, 5.765076728130529*^-13}, 
 {6.38125, 16.57525, 1.4185196246284982*^-13}, 
 {6.38125, 17., 3.359220707221421*^-14}, {6.805999999999999, 0.01, 
  0.00036191586287061104}, {6.805999999999999, 0.43474999999999997, 
  0.013601671943409143}, {6.805999999999999, 0.8594999999999999, 
  0.02094238642909834}, {6.805999999999999, 1.28425, 0.023803250233037327}, 
 {6.805999999999999, 1.7089999999999999, 0.023711576159937957}, 
 {6.805999999999999, 2.1337499999999996, 0.021767623300354273}, 
 {6.805999999999999, 2.5584999999999996, 0.01875032386366879}, 
 {6.805999999999999, 2.9832499999999995, 0.015321902065864389}, 
 {6.805999999999999, 3.4079999999999995, 0.012002980556489856}, 
 {6.805999999999999, 3.8327499999999994, 0.009093833904205902}, 
 {6.805999999999999, 4.257499999999999, 0.006696273923679647}, 
 {6.805999999999999, 4.68225, 0.004795544714570742}, 
 {6.805999999999999, 5.106999999999999, 0.0033325607420840405}, 
 {6.805999999999999, 5.531749999999999, 0.0022399392380270866}, 
 {6.805999999999999, 5.956499999999999, 0.0014518870692605283}, 
 {6.805999999999999, 6.38125, 0.0009057210869156463}, 
 {6.805999999999999, 6.805999999999999, 0.0005432271786661528}, 
 {6.805999999999999, 7.230749999999999, 0.0003130011575795567}, 
 {6.805999999999999, 7.655499999999999, 0.00017316396393642097}, 
 {6.805999999999999, 8.08025, 0.00009200350735085782}, 
 {6.805999999999999, 8.504999999999999, 0.00004696266146221782}, 
 {6.805999999999999, 8.929749999999999, 0.000023038095631583028}, 
 {6.805999999999999, 9.3545, 0.000010864468354530658}, 
 {6.805999999999999, 9.77925, 4.925885681453062*^-6}, 
 {6.805999999999999, 10.203999999999999, 2.1482290854322002*^-6}, 
 {6.805999999999999, 10.628749999999998, 9.011111629708212*^-7}, 
 {6.805999999999999, 11.053499999999998, 3.63667314597092*^-7}, 
 {6.805999999999999, 11.47825, 1.411818389360266*^-7}, 
 {6.805999999999999, 11.902999999999999, 5.2750746764909045*^-8}, 
 {6.805999999999999, 12.327749999999998, 1.896895043146274*^-8}, 
 {6.805999999999999, 12.7525, 6.5655362960180445*^-9}, 
 {6.805999999999999, 13.177249999999999, 2.187119638747227*^-9}, 
 {6.805999999999999, 13.601999999999999, 7.014380817368705*^-10}, 
 {6.805999999999999, 14.026749999999998, 2.1649930903401068*^-10}, 
 {6.805999999999999, 14.451499999999998, 6.435663867064527*^-11}, 
 {6.805999999999999, 14.876249999999999, 1.8404246084111257*^-11}, 
 {6.805999999999999, 15.300999999999998, 5.0711805930271766*^-12}, 
 {6.805999999999999, 15.725749999999998, 1.3449105969152178*^-12}, 
 {6.805999999999999, 16.1505, 3.435074596458601*^-13}, 
 {6.805999999999999, 16.57525, 8.448900011896735*^-14}, 
 {6.805999999999999, 17., 2.0007890581292665*^-14}, 
 {7.230749999999999, 0.01, 0.00020777714740143204}, 
 {7.230749999999999, 0.43474999999999997, 0.007813441794735858}, 
 {7.230749999999999, 0.8594999999999999, 0.01204763845323298}, 
 {7.230749999999999, 1.28425, 0.013722800531874222}, 
 {7.230749999999999, 1.7089999999999999, 0.013709183177282883}, 
 {7.230749999999999, 2.1337499999999996, 0.012628904059935903}, 
 {7.230749999999999, 2.5584999999999996, 0.01091791904875662}, 
 {7.230749999999999, 2.9832499999999995, 0.008948521340665743}, 
 {7.230749999999999, 3.4079999999999995, 0.007020802089041619}, 
 {7.230749999999999, 3.8327499999999994, 0.005316747447715034}, 
 {7.230749999999999, 4.257499999999999, 0.003906395953893589}, 
 {7.230749999999999, 4.68225, 0.00278876945866115}, 
 {7.230749999999999, 5.106999999999999, 0.0019316944627505508}, 
 {7.230749999999999, 5.531749999999999, 0.0012946727484249246}, 
 {7.230749999999999, 5.956499999999999, 0.0008373021728524894}, 
 {7.230749999999999, 6.38125, 0.000521422392155787}, 
 {7.230749999999999, 6.805999999999999, 0.00031225786220692096}, 
 {7.230749999999999, 7.230749999999999, 0.00017971322957646067}, 
 {7.230749999999999, 7.655499999999999, 0.00009936903975005507}, 
 {7.230749999999999, 8.08025, 0.00005278257348302853}, 
 {7.230749999999999, 8.504999999999999, 0.000026939302463617778}, 
 {7.230749999999999, 8.929749999999999, 0.000013214656554889395}, 
 {7.230749999999999, 9.3545, 6.231516812944157*^-6}, 
 {7.230749999999999, 9.77925, 2.825828483853252*^-6}, 
 {7.230749999999999, 10.203999999999999, 1.2323620022086277*^-6}, 
 {7.230749999999999, 10.628749999999998, 5.169135057967542*^-7}, 
 {7.230749999999999, 11.053499999999998, 2.0861416317686977*^-7}, 
 {7.230749999999999, 11.47825, 8.100633195120867*^-8}, 
 {7.230749999999999, 11.902999999999999, 3.026561742436188*^-8}, 
 {7.230749999999999, 12.327749999999998, 1.08834059162088*^-8}, 
 {7.230749999999999, 12.7525, 3.767109715553942*^-9}, 
 {7.230749999999999, 13.177249999999999, 1.2548998386388526*^-9}, 
 {7.230749999999999, 13.601999999999999, 4.023730300857059*^-10}, 
 {7.230749999999999, 14.026749999999998, 1.2421113181348862*^-10}, 
 {7.230749999999999, 14.451499999999998, 3.691095090864387*^-11}, 
 {7.230749999999999, 14.876249999999999, 1.056086524298152*^-11}, 
 {7.230749999999999, 15.300999999999998, 2.909000427629286*^-12}, 
 {7.230749999999999, 15.725749999999998, 7.715860299448783*^-13}, 
 {7.230749999999999, 16.1505, 1.9704679450119185*^-13}, 
 {7.230749999999999, 16.57525, 4.8458247920477143*^-14}, 
 {7.230749999999999, 17., 1.1475417698070906*^-14}, 
 {7.655499999999999, 0.01, 0.00011454108601876095}, 
 {7.655499999999999, 0.43474999999999997, 0.004308022746500081}, 
 {7.655499999999999, 0.8594999999999999, 0.006645814247035185}, 
 {7.655499999999999, 1.28425, 0.007576193596837575}, 
 {7.655499999999999, 1.7089999999999999, 0.007578266719151785}, 
 {7.655499999999999, 2.1337499999999996, 0.006993242543344516}, 
 {7.655499999999999, 2.5584999999999996, 0.006058508756781384}, 
 {7.655499999999999, 2.9832499999999995, 0.004976170366910671}, 
 {7.655499999999999, 3.4079999999999995, 0.003910427421498789}, 
 {7.655499999999999, 3.8327499999999994, 0.002963137723779497}, 
 {7.655499999999999, 4.257499999999999, 0.002176041804551654}, 
 {7.655499999999999, 4.68225, 0.0015513937779529354}, 
 {7.655499999999999, 5.106999999999999, 0.0010727763205121358}, 
 {7.655499999999999, 5.531749999999999, 0.0007178207959569374}, 
 {7.655499999999999, 5.956499999999999, 0.0004635971117218052}, 
 {7.655499999999999, 6.38125, 0.0002883984866068293}, 
 {7.655499999999999, 6.805999999999999, 0.00017257600988188597}, 
 {7.655499999999999, 7.230749999999999, 0.00009926118856349557}, 
 {7.655499999999999, 7.655499999999999, 0.00005486099219694577}, 
 {7.655499999999999, 8.08025, 0.000029134761125115204}, 
 {7.655499999999999, 8.504999999999999, 0.000014868443926154728}, 
 {7.655499999999999, 8.929749999999999, 7.293153426779646*^-6}, 
 {7.655499999999999, 9.3545, 3.439210360569319*^-6}, 
 {7.655499999999999, 9.77925, 1.5595030209807896*^-6}, 
 {7.655499999999999, 10.203999999999999, 6.801086918655709*^-7}, 
 {7.655499999999999, 10.628749999999998, 2.8530247606747197*^-7}, 
 {7.655499999999999, 11.053499999999998, 1.1514082189122563*^-7}, 
 {7.655499999999999, 11.47825, 4.4709875994611714*^-8}, 
 {7.655499999999999, 11.902999999999999, 1.670611108915594*^-8}, 
 {7.655499999999999, 12.327749999999998, 6.007407930191626*^-9}, 
 {7.655499999999999, 12.7525, 2.0791048485778076*^-9}, 
 {7.655499999999999, 13.177249999999999, 6.9259130639446*^-10}, 
 {7.655499999999999, 13.601999999999999, 2.2208522526381213*^-10}, 
 {7.655499999999999, 14.026749999999998, 6.855388280177809*^-11}, 
 {7.655499999999999, 14.451499999999998, 2.037227316619282*^-11}, 
 {7.655499999999999, 14.876249999999999, 5.828610730014221*^-12}, 
 {7.655499999999999, 15.300999999999998, 1.6055723276905176*^-12}, 
 {7.655499999999999, 15.725749999999998, 4.2584677089865127*^-13}, 
 {7.655499999999999, 16.1505, 1.08756031332531*^-13}, 
 {7.655499999999999, 16.57525, 2.674522833967874*^-14}, 
 {7.655499999999999, 17., 6.333553497377619*^-15}, 
 {8.08025, 0.01, 0.00006070356721585706}, {8.08025, 0.43474999999999997, 
  0.002283122249003073}, {8.08025, 0.8594999999999999, 
  0.0035223372962374165}, {8.08025, 1.28425, 0.004016310157117802}, 
 {8.08025, 1.7089999999999999, 0.004019154254030555}, 
 {8.08025, 2.1337499999999996, 0.0037115855247329905}, 
 {8.08025, 2.5584999999999996, 0.0032188336030004746}, 
 {8.08025, 2.9832499999999995, 0.002647069349164923}, 
 {8.08025, 3.4079999999999995, 0.002082589397571999}, 
 {8.08025, 3.8327499999999994, 0.001579348197639437}, 
 {8.08025, 4.257499999999999, 0.0011600817764596853}, 
 {8.08025, 4.68225, 0.0008267836278089732}, {8.08025, 5.106999999999999, 
  0.0005713030317421393}, {8.08025, 5.531749999999999, 
  0.00038195336056998737}, {8.08025, 5.956499999999999, 
  0.00024649147548743235}, {8.08025, 6.38125, 0.00015324486445244127}, 
 {8.08025, 6.805999999999999, 0.00009165899763732244}, 
 {8.08025, 7.230749999999999, 0.00005270277412473541}, 
 {8.08025, 7.655499999999999, 0.000029121553805143543}, 
 {8.08025, 8.08025, 0.000015463039620741588}, {8.08025, 8.504999999999999, 
  7.890701671976462*^-6}, {8.08025, 8.929749999999999, 
  3.870350072597869*^-6}, {8.08025, 9.3545, 1.8251004391025421*^-6}, 
 {8.08025, 9.77925, 8.275828236772618*^-7}, {8.08025, 10.203999999999999, 
  3.6091312305923573*^-7}, {8.08025, 10.628749999999998, 
  1.514013525014966*^-7}, {8.08025, 11.053499999999998, 
  6.110175042984232*^-8}, {8.08025, 11.47825, 2.3726186442659104*^-8}, 
 {8.08025, 11.902999999999999, 8.865432976644568*^-9}, 
 {8.08025, 12.327749999999998, 3.1879520425640208*^-9}, 
 {8.08025, 12.7525, 1.1033189711628088*^-9}, {8.08025, 13.177249999999999, 
  3.675375784912065*^-10}, {8.08025, 13.601999999999999, 
  1.1785401697688482*^-10}, {8.08025, 14.026749999999998, 
  3.637950489109498*^-11}, {8.08025, 14.451499999999998, 
  1.0810958966019981*^-11}, {8.08025, 14.876249999999999, 
  3.093070223557484*^-12}, {8.08025, 15.300999999999998, 
  8.520294442367909*^-13}, {8.08025, 15.725749999999998, 
  2.259842059688511*^-13}, {8.08025, 16.1505, 5.771358870336148*^-14}, 
 {8.08025, 16.57525, 1.4192861752448775*^-14}, 
 {8.08025, 17., 3.3610030066714332*^-15}, {8.504999999999999, 0.01, 
  0.00003093801882125385}, {8.504999999999999, 0.43474999999999997, 
  0.0011635548039712893}, {8.504999999999999, 0.8594999999999999, 
  0.0017949934400982876}, {8.504999999999999, 1.28425, 
  0.0020466867817550654}, {8.504999999999999, 1.7089999999999999, 
  0.0020482872978117564}, {8.504999999999999, 2.1337499999999996, 
  0.0018919691382980719}, {8.504999999999999, 2.5584999999999996, 
  0.0016414911813005635}, {8.504999999999999, 2.9832499999999995, 
  0.0013507411653722265}, {8.504999999999999, 3.4079999999999995, 
  0.001063444015514393}, {8.504999999999999, 3.8327499999999994, 
  0.0008069714889399458}, {8.504999999999999, 4.257499999999999, 
  0.0005929724156979109}, {8.504999999999999, 4.68225, 
  0.0004226381833196594}, {8.504999999999999, 5.106999999999999, 
  0.00029198376163071694}, {8.504999999999999, 5.531749999999999, 
  0.00019514286349404873}, {8.504999999999999, 5.956499999999999, 
  0.00012588705562880339}, {8.504999999999999, 6.38125, 
  0.0000782386597550496}, {8.504999999999999, 6.805999999999999, 
  0.00004678410513246506}, {8.504999999999999, 7.230749999999999, 
  0.000026895266748333775}, {8.504999999999999, 7.655499999999999, 
  0.000014859408162126062}, {8.504999999999999, 8.08025, 
  7.889397977279592*^-6}, {8.504999999999999, 8.504999999999999, 
  4.025697649654564*^-6}, {8.504999999999999, 8.929749999999999, 
  1.9745322426868833*^-6}, {8.504999999999999, 9.3545, 
  9.310983051152515*^-7}, {8.504999999999999, 9.77925, 4.2219978202322*^-7}, 
 {8.504999999999999, 10.203999999999999, 1.8412314853634605*^-7}, 
 {8.504999999999999, 10.628749999999998, 7.723875520258866*^-8}, 
 {8.504999999999999, 11.053499999999998, 3.117160592718219*^-8}, 
 {8.504999999999999, 11.47825, 1.2104128716755869*^-8}, 
 {8.504999999999999, 11.902999999999999, 4.522781521901647*^-9}, 
 {8.504999999999999, 12.327749999999998, 1.6263629847084917*^-9}, 
 {8.504999999999999, 12.7525, 5.628683294368496*^-10}, 
 {8.504999999999999, 13.177249999999999, 1.875026847507125*^-10}, 
 {8.504999999999999, 13.601999999999999, 6.012431440479455*^-11}, 
 {8.504999999999999, 14.026749999999998, 1.855934028366182*^-11}, 
 {8.504999999999999, 14.451499999999998, 5.515310541587176*^-12}, 
 {8.504999999999999, 14.876249999999999, 1.5779583368351907*^-12}, 
 {8.504999999999999, 15.300999999999998, 4.3467068904946847*^-13}, 
 {8.504999999999999, 15.725749999999998, 1.1528777502623078*^-13}, 
 {8.504999999999999, 16.1505, 2.944310807215596*^-14}, 
 {8.504999999999999, 16.57525, 7.240629251852658*^-15}, 
 {8.504999999999999, 17., 1.7146577956806408*^-15}, 
 {8.929749999999999, 0.01, 0.000015164039058622968}, 
 {8.929749999999999, 0.43474999999999997, 0.0005702829089786862}, 
 {8.929749999999999, 0.8594999999999999, 0.0008796988778009178}, 
 {8.929749999999999, 1.28425, 0.0010029765615665286}, 
 {8.929749999999999, 1.7089999999999999, 0.0010037162779956534}, 
 {8.929749999999999, 2.1337499999999996, 0.0009271368900842475}, 
 {8.929749999999999, 2.5584999999999996, 0.0008044970126129486}, 
 {8.929749999999999, 2.9832499999999995, 0.0006621681848436883}, 
 {8.929749999999999, 3.4079999999999995, 0.0005215120613292439}, 
